ride_id,vehicle_type,distance_km,city,timestamp
R00208,electric_bike,6.2,Chennai,2024-07-19 02:36:00
R00209,petrol_car,18.13,Bangalore,2024-08-03 15:32:00
R00210,electric_bike,26.94,Delhi,2024-09-25 19:13:00
R00211,diesel_car,27.27,Chennai,2024-11-27 08:54:00
R00212,electric_bike,13.38,Chennai,2024-11-14 21:07:00
R00213,electric_bike,21.54,Delhi,2024-08-26 12:33:00
R00214,electric_bike,29.39,Mumbai,2024-10-14 00:07:00
R00215,petrol_car,14.41,Pune,2024-11-04 03:23:00
R00216,petrol_car,28.02,Mumbai,2024-02-08 00:58:00
R00217,petrol_car,10.98,Bangalore,2024-10-12 15:45:00
R00218,bus,28.29,Delhi,2024-03-27 20:31:00
R00219,diesel_car,16.12,Delhi,2024-05-13 12:13:00
R00220,diesel_car,17.92,Mumbai,2024-11-18 15:46:00
R00221,bus,18.47,Bangalore,2024-08-07 22:24:00
R00222,petrol_car,20.57,Mumbai,2024-05-19 17:51:00
R00223,electric_bike,17.71,Mumbai,2024-07-28 13:39:00
R00224,electric_bike,27.5,Mumbai,2024-02-09 04:56:00
R00225,petrol_car,20.57,Pune,2024-08-21 13:16:00
R00226,petrol_car,19.26,Pune,2024-03-19 21:06:00
R00227,petrol_car,9.69,Delhi,2024-09-14 12:30:00
R00228,bus,12.1,Mumbai,2024-10-04 13:05:00
R00229,electric_bike,20.66,Bangalore,2024-09-28 21:32:00
R00230,bus,14.2,Chennai,2024-11-27 05:29:00
R00231,petrol_car,21.51,Pune,2024-11-12 11:53:00
R00232,petrol_car,22.81,Delhi,2024-10-06 08:22:00
R00233,bus,9.89,Chennai,2024-01-21 19:40:00
R00234,electric_bike,10.41,Chennai,2024-05-24 23:55:00
R00235,electric_bike,22.51,Delhi,2024-06-22 02:00:00
R00236,petrol_car,16.26,Mumbai,2024-09-01 22:31:00
R00237,petrol_car,11.06,Mumbai,2024-06-02 19:58:00
R00238,bus,21.18,Bangalore,2024-10-13 14:06:00
R00239,bus,10.86,Delhi,2024-10-09 19:57:00
R00240,electric_bike,9.43,Bangalore,2024-12-10 00:28:00
R00241,electric_bike,21.85,Pune,2024-11-17 10:40:00
R00242,electric_bike,6.86,Chennai,2024-12-29 10:49:00
R00243,diesel_car,26.31,Pune,2024-01-29 00:20:00
R00244,diesel_car,7.85,Delhi,2024-05-16 12:29:00
R00245,bus,27.98,Bangalore,2024-06-05 11:24:00
R00246,petrol_car,23.09,Delhi,2024-03-18 23:31:00
R00247,petrol_car,16.35,Pune,2024-05-19 21:19:00
R00248,electric_bike,11.01,Delhi,2024-04-03 13:24:00
R00249,diesel_car,11.03,Chennai,2024-11-25 05:32:00
R00250,bus,13.66,Delhi,2024-08-23 08:01:00
R00251,bus,23.75,Pune,2024-03-21 15:23:00
R00252,diesel_car,20.96,Bangalore,2024-03-19 18:58:00
R00253,electric_bike,10.13,Chennai,2024-12-01 17:01:00
R00254,petrol_car,16.29,Chennai,2024-09-06 08:52:00
R00255,diesel_car,11.78,Bangalore,2024-12-24 16:38:00
R00256,petrol_car,12.34,Mumbai,2024-11-05 13:16:00
R00257,diesel_car,5.12,Bangalore,2024-11-19 01:19:00
R00258,electric_bike,16.41,Bangalore,2024-12-30 11:23:00
R00259,bus,20.76,Delhi,2024-09-27 22:20:00
R00260,diesel_car,9.76,Delhi,2024-01-31 00:27:00
R00261,bus,7.31,Mumbai,2024-06-17 16:12:00
R00262,electric_bike,21.27,Bangalore,2024-04-04 14:15:00
R00263,petrol_car,17.24,Pune,2024-11-02 04:33:00
R00264,petrol_car,18.97,Delhi,2024-06-03 00:54:00
R00265,diesel_car,15.95,Mumbai,2024-02-19 20:08:00
R00266,diesel_car,24.1,Mumbai,2024-01-06 08:35:00
R00267,bus,25.06,Chennai,2024-04-16 16:26:00
R00268,petrol_car,18.85,Chennai,2024-06-10 05:50:00
R00269,petrol_car,21.97,Mumbai,2024-11-14 12:24:00
R00270,electric_bike,24.68,Pune,2024-11-13 04:00:00
R00271,electric_bike,19.68,Pune,2024-05-07 02:37:00
R00272,diesel_car,13.0,Delhi,2024-07-10 04:57:00
R00273,bus,9.59,Mumbai,2024-12-01 00:11:00
R00274,petrol_car,25.78,Delhi,2024-03-01 12:06:00
R00275,diesel_car,19.33,Chennai,2024-05-29 06:05:00
R00276,electric_bike,18.38,Mumbai,2024-08-02 00:26:00
R00277,electric_bike,10.5,Pune,2024-02-25 07:02:00
R00278,diesel_car,10.2,Pune,2024-03-21 08:36:00
R00279,diesel_car,19.42,Pune,2024-11-23 17:56:00
R00280,diesel_car,16.65,Chennai,2024-12-06 01:22:00
R00281,bus,17.05,Bangalore,2024-07-11 20:46:00
R00282,electric_bike,28.63,Mumbai,2024-03-15 02:37:00
R00283,electric_bike,11.2,Delhi,2024-09-14 04:08:00
R00284,bus,11.54,Delhi,2024-09-07 03:07:00
R00285,electric_bike,16.39,Delhi,2024-12-06 21:29:00
R00286,electric_bike,29.17,Bangalore,2024-12-04 11:18:00
R00287,diesel_car,20.45,Bangalore,2024-05-14 05:17:00
R00288,electric_bike,24.91,Delhi,2024-04-01 16:30:00
R00289,diesel_car,23.5,Mumbai,2024-12-22 06:14:00
R00290,bus,9.92,Delhi,2024-12-27 21:08:00
R00291,electric_bike,21.05,Chennai,2024-06-21 18:52:00
R00292,petrol_car,24.24,Delhi,2024-03-12 07:00:00
R00293,electric_bike,17.38,Chennai,2024-01-24 14:37:00
R00294,bus,11.03,Chennai,2024-11-26 14:12:00
R00295,bus,14.01,Mumbai,2024-07-19 20:26:00
R00296,electric_bike,8.12,Chennai,2024-02-16 14:28:00
R00297,bus,5.81,Pune,2024-03-26 14:59:00
R00298,petrol_car,25.54,Delhi,2024-07-12 07:50:00
R00299,petrol_car,6.91,Chennai,2024-05-11 09:29:00
R00300,bus,12.57,Chennai,2024-04-04 10:20:00
R00301,electric_bike,26.7,Mumbai,2024-01-13 12:33:00
R00302,petrol_car,9.4,Delhi,2024-01-26 16:23:00
R00303,bus,9.09,Mumbai,2024-09-11 03:37:00
R00304,bus,5.21,Pune,2024-06-30 06:24:00
R00305,diesel_car,8.28,Delhi,2024-01-14 04:04:00
R00306,bus,27.18,Pune,2024-02-23 17:37:00
R00307,bus,17.76,Chennai,2024-01-02 01:07:00
R00308,bus,6.27,Mumbai,2024-06-21 22:03:00
R00309,bus,13.25,Bangalore,2024-06-17 05:41:00
R00310,electric_bike,29.66,Pune,2024-01-13 11:34:00
R00311,diesel_car,25.09,Delhi,2024-01-03 18:40:00
R00312,petrol_car,7.75,Pune,2024-06-10 11:33:00
R00313,diesel_car,7.16,Chennai,2024-06-12 19:56:00
R00314,bus,19.45,Mumbai,2024-03-25 10:46:00
R00315,petrol_car,25.87,Pune,2024-04-12 07:05:00
R00316,bus,25.64,Chennai,2024-12-05 22:23:00
R00317,petrol_car,11.27,Bangalore,2024-02-01 02:26:00
R00318,diesel_car,24.41,Chennai,2024-01-26 17:56:00
R00319,electric_bike,15.1,Pune,2024-09-25 05:47:00
R00320,electric_bike,11.12,Pune,2024-03-08 23:12:00
R00321,electric_bike,11.88,Delhi,2024-11-29 16:46:00
R00322,bus,11.21,Delhi,2024-05-23 17:57:00
R00323,petrol_car,15.47,Delhi,2024-01-20 22:23:00
R00324,diesel_car,23.51,Mumbai,2024-12-21 00:51:00
R00325,electric_bike,16.48,Delhi,2024-07-20 23:27:00
R00326,electric_bike,22.77,Pune,2024-04-12 00:15:00
R00327,electric_bike,11.03,Chennai,2024-03-04 04:10:00
R00328,petrol_car,18.59,Delhi,2024-04-09 22:16:00
R00329,electric_bike,13.26,Delhi,2024-11-12 07:25:00
R00330,electric_bike,28.73,Bangalore,2024-11-22 17:47:00
R00331,diesel_car,27.45,Delhi,2024-07-10 12:46:00
R00332,diesel_car,6.77,Mumbai,2024-06-14 14:06:00
R00333,bus,5.56,Bangalore,2024-02-13 22:26:00
R00334,bus,17.07,Bangalore,2024-08-12 11:32:00
R00335,petrol_car,29.24,Bangalore,2024-02-18 07:43:00
R00336,bus,24.37,Pune,2024-11-08 01:00:00
R00337,bus,25.48,Delhi,2024-04-20 07:56:00
R00338,electric_bike,5.97,Mumbai,2024-06-11 08:55:00
R00339,bus,25.24,Mumbai,2024-04-23 08:18:00
R00340,petrol_car,10.21,Chennai,2024-04-17 14:57:00
R00341,bus,28.89,Delhi,2024-07-24 05:36:00
R00342,diesel_car,13.9,Chennai,2024-03-31 15:08:00
R00343,diesel_car,29.25,Bangalore,2024-07-22 17:45:00
R00344,petrol_car,29.95,Mumbai,2024-08-06 20:47:00
R00345,electric_bike,7.53,Pune,2024-11-03 16:09:00
R00346,diesel_car,28.01,Bangalore,2024-10-26 16:39:00
R00347,petrol_car,13.06,Bangalore,2024-05-19 05:34:00
R00348,bus,14.42,Bangalore,2024-09-30 01:11:00
R00349,electric_bike,15.5,Chennai,2024-07-02 02:57:00
R00350,petrol_car,19.92,Delhi,2024-04-15 15:10:00
R00351,diesel_car,12.08,Chennai,2024-02-25 04:18:00
R00352,bus,19.33,Delhi,2024-10-12 16:48:00
R00353,petrol_car,20.18,Mumbai,2024-03-10 14:33:00
R00354,electric_bike,20.66,Pune,2024-02-01 18:54:00
R00355,diesel_car,7.53,Bangalore,2024-12-23 18:05:00
R00356,bus,10.97,Bangalore,2024-12-11 14:12:00
R00357,diesel_car,24.45,Bangalore,2024-11-18 17:50:00
R00358,electric_bike,29.98,Mumbai,2024-06-07 15:54:00
R00359,diesel_car,27.85,Bangalore,2024-06-08 17:15:00
R00360,petrol_car,15.75,Bangalore,2024-03-06 18:11:00
R00361,electric_bike,18.41,Chennai,2024-06-27 21:49:00
R00362,petrol_car,12.24,Chennai,2024-09-20 01:50:00
R00363,electric_bike,11.51,Chennai,2024-09-05 11:02:00
R00364,electric_bike,9.12,Mumbai,2024-02-04 13:51:00
R00365,bus,19.19,Pune,2024-05-26 23:20:00
R00366,bus,28.08,Mumbai,2024-05-26 20:06:00
R00367,petrol_car,29.1,Chennai,2024-01-18 00:23:00
R00368,electric_bike,5.19,Mumbai,2024-02-21 21:36:00
R00369,diesel_car,13.93,Bangalore,2024-05-01 18:13:00
R00370,electric_bike,26.93,Pune,2024-11-09 05:54:00
R00371,petrol_car,6.35,Delhi,2024-01-29 16:17:00
R00372,bus,23.7,Bangalore,2024-04-12 17:36:00
R00373,bus,28.94,Pune,2024-06-11 05:14:00
R00374,diesel_car,5.05,Chennai,2024-08-06 17:05:00
R00375,electric_bike,5.12,Chennai,2024-04-25 15:47:00
R00376,diesel_car,21.25,Bangalore,2024-12-30 18:52:00
R00377,bus,13.75,Chennai,2024-04-25 19:47:00
R00378,petrol_car,17.95,Delhi,2024-11-24 06:13:00
R00379,electric_bike,7.46,Chennai,2024-10-18 20:07:00
R00380,petrol_car,28.31,Bangalore,2024-06-08 21:27:00
R00381,diesel_car,19.51,Chennai,2024-02-09 08:41:00
R00382,diesel_car,17.47,Mumbai,2024-08-25 19:07:00
R00383,diesel_car,5.32,Pune,2024-10-27 14:16:00
R00384,diesel_car,5.34,Chennai,2024-07-18 10:41:00
R00385,petrol_car,20.55,Mumbai,2024-06-10 16:55:00
R00386,diesel_car,16.38,Delhi,2024-06-09 18:07:00
R00387,diesel_car,14.81,Chennai,2024-10-02 14:37:00
R00388,bus,21.87,Bangalore,2024-06-21 12:38:00
R00389,electric_bike,7.54,Mumbai,2024-06-20 05:27:00
R00390,diesel_car,7.34,Mumbai,2024-03-02 02:24:00
R00391,diesel_car,15.89,Delhi,2024-06-30 02:59:00
R00392,bus,22.0,Delhi,2024-07-27 11:25:00
R00393,petrol_car,13.97,Mumbai,2024-06-14 22:53:00
R00394,electric_bike,16.96,Chennai,2024-03-01 07:54:00
R00395,petrol_car,13.89,Bangalore,2024-01-30 13:11:00
R00396,diesel_car,23.02,Bangalore,2024-08-19 05:27:00
R00397,petrol_car,19.79,Chennai,2024-12-02 01:09:00
R00398,electric_bike,20.4,Bangalore,2024-04-11 02:53:00
R00399,electric_bike,26.93,Mumbai,2024-01-19 15:12:00
R00400,bus,9.3,Delhi,2024-12-28 18:18:00
R00401,electric_bike,11.88,Pune,2024-05-23 14:21:00
R00402,bus,28.07,Delhi,2024-07-19 15:22:00
R00403,petrol_car,21.88,Pune,2024-07-23 06:14:00
R00404,diesel_car,29.62,Mumbai,2024-01-10 02:14:00
R00405,electric_bike,9.75,Chennai,2024-10-28 16:32:00
R00406,petrol_car,8.3,Pune,2024-05-18 17:59:00
R00407,bus,17.87,Mumbai,2024-01-01 19:08:00
R00408,electric_bike,14.92,Mumbai,2024-09-22 18:37:00
R00409,diesel_car,15.17,Pune,2024-03-25 00:26:00
R00410,bus,26.8,Delhi,2024-02-12 02:34:00
R00411,bus,17.13,Delhi,2024-04-14 07:15:00
R00412,bus,8.15,Pune,2024-06-16 18:59:00
R00413,petrol_car,15.29,Chennai,2024-03-11 12:27:00
R00414,electric_bike,6.03,Pune,2024-04-23 07:33:00
R00415,petrol_car,21.84,Delhi,2024-11-06 20:29:00
R00416,diesel_car,25.9,Bangalore,2024-02-02 15:45:00
R00417,diesel_car,19.02,Mumbai,2024-01-13 14:07:00
R00418,diesel_car,23.55,Mumbai,2024-01-01 22:09:00
R00419,bus,22.02,Mumbai,2024-07-19 13:42:00
R00420,diesel_car,7.38,Mumbai,2024-09-04 17:13:00
R00421,petrol_car,12.78,Delhi,2024-05-25 07:39:00
R00422,electric_bike,27.64,Pune,2024-04-01 03:28:00
R00423,petrol_car,20.86,Bangalore,2024-02-02 10:32:00
R00424,bus,5.62,Mumbai,2024-06-21 18:45:00
R00425,bus,27.14,Bangalore,2024-02-29 02:46:00
R00426,bus,7.88,Pune,2024-02-29 02:53:00
R00427,petrol_car,16.24,Pune,2024-06-06 02:48:00
R00428,electric_bike,13.13,Bangalore,2024-08-01 04:12:00
R00429,petrol_car,7.81,Chennai,2024-08-21 07:09:00
R00430,diesel_car,14.71,Pune,2024-02-18 08:28:00
R00431,electric_bike,13.95,Pune,2024-03-12 21:59:00
R00432,bus,15.49,Mumbai,2024-11-12 09:08:00
R00433,bus,10.21,Delhi,2024-06-09 21:46:00
R00434,petrol_car,15.06,Mumbai,2024-02-14 19:06:00
R00435,bus,15.75,Chennai,2024-06-04 22:41:00
R00436,electric_bike,12.28,Bangalore,2024-02-07 09:11:00
R00437,bus,29.29,Chennai,2024-03-10 12:39:00
R00438,diesel_car,6.11,Pune,2024-06-08 18:55:00
R00439,petrol_car,19.33,Chennai,2024-10-20 17:00:00
R00440,petrol_car,8.91,Pune,2024-12-13 04:44:00
R00441,electric_bike,17.47,Chennai,2024-04-25 10:25:00
R00442,petrol_car,10.06,Mumbai,2024-08-08 08:53:00
R00443,bus,26.84,Pune,2024-09-14 16:37:00
R00444,electric_bike,29.78,Chennai,2024-11-04 04:34:00
